                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 17 01:12:01 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                    008A    457 _IT1	=	0x008a
                    008B    458 _IE1	=	0x008b
                    008C    459 _TR0	=	0x008c
                    008D    460 _TF0	=	0x008d
                    008E    461 _TR1	=	0x008e
                    008F    462 _TF1	=	0x008f
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
   0000                     472 _custom_char_sloc0_1_0:
   0000                     473 	.ds 1
   0001                     474 _custom_char_sloc1_1_0:
   0001                     475 	.ds 1
   0002                     476 _search_string_sloc0_1_0:
   0002                     477 	.ds 1
   0003                     478 _search_string_sloc1_1_0:
   0003                     479 	.ds 1
   0004                     480 _search_string_sloc2_1_0:
   0004                     481 	.ds 1
   0005                     482 _search_string_sloc3_1_0:
   0005                     483 	.ds 2
   0007                     484 _search_string_sloc4_1_0:
   0007                     485 	.ds 1
                            486 ;--------------------------------------------------------
                            487 ; overlayable items in internal ram 
                            488 ;--------------------------------------------------------
                            489 	.area OSEG    (OVR,DATA)
                            490 ;--------------------------------------------------------
                            491 ; indirectly addressable internal ram data
                            492 ;--------------------------------------------------------
                            493 	.area ISEG    (DATA)
                            494 ;--------------------------------------------------------
                            495 ; bit data
                            496 ;--------------------------------------------------------
                            497 	.area BSEG    (BIT)
                            498 ;--------------------------------------------------------
                            499 ; paged external ram data
                            500 ;--------------------------------------------------------
                            501 	.area PSEG    (PAG,XDATA)
                            502 ;--------------------------------------------------------
                            503 ; external ram data
                            504 ;--------------------------------------------------------
                            505 	.area XSEG    (XDATA)
   0000                     506 _check_busy_flag_temp_1_1:
   0000                     507 	.ds 1
   0001                     508 _CMD_Write_cmd_data_1_1:
   0001                     509 	.ds 1
   0002                     510 _lcdgotoaddr_addr_1_1:
   0002                     511 	.ds 1
   0003                     512 _lcdgotoaddrtimer_addr_1_1:
   0003                     513 	.ds 1
   0004                     514 _lcdgotocgramaddr_addr_1_1:
   0004                     515 	.ds 1
   0005                     516 _lcdgotoxy_PARM_2:
   0005                     517 	.ds 1
   0006                     518 _lcdgotoxy_row_1_1:
   0006                     519 	.ds 1
   0007                     520 _lcdgotoxy_temp_address_1_1:
   0007                     521 	.ds 1
   0008                     522 _wrap_cursor_cursor_addr_1_1:
   0008                     523 	.ds 1
   0009                     524 _lcdputch_cc_1_1:
   0009                     525 	.ds 1
   000A                     526 _lcdputchcustom_cc_1_1:
   000A                     527 	.ds 1
   000B                     528 _lcdputchtimer_cc_1_1:
   000B                     529 	.ds 1
   000C                     530 _lcdputstr_ss_1_1:
   000C                     531 	.ds 3
   000F                     532 _lcdcreatechar_PARM_2:
   000F                     533 	.ds 3
   0012                     534 _lcdcreatechar_ccode_1_1:
   0012                     535 	.ds 1
   0013                     536 _custom_char_char_code_1_1:
   0013                     537 	.ds 1
   0014                     538 _custom_char_j_1_1:
   0014                     539 	.ds 1
   0015                     540 _custom_char_invalid_bit_1_1:
   0015                     541 	.ds 1
   0016                     542 _custom_char_cgram_data_1_1:
   0016                     543 	.ds 8
   001E                     544 _char_match_PARM_2:
   001E                     545 	.ds 1
   001F                     546 _char_match_PARM_3:
   001F                     547 	.ds 1
   0020                     548 _char_match_str_1_1:
   0020                     549 	.ds 3
   0023                     550 _search_string_find_str_1_1:
   0023                     551 	.ds 3
   0026                     552 _search_string_j_1_1:
   0026                     553 	.ds 1
   0027                     554 _search_string_temp_addr_1_1:
   0027                     555 	.ds 1
   0028                     556 _search_string_success_search_1_1:
   0028                     557 	.ds 1
                            558 ;--------------------------------------------------------
                            559 ; external initialized ram data
                            560 ;--------------------------------------------------------
                            561 	.area XISEG   (XDATA)
   0000                     562 _count_value::
   0000                     563 	.ds 1
                            564 	.area HOME    (CODE)
                            565 	.area GSINIT0 (CODE)
                            566 	.area GSINIT1 (CODE)
                            567 	.area GSINIT2 (CODE)
                            568 	.area GSINIT3 (CODE)
                            569 	.area GSINIT4 (CODE)
                            570 	.area GSINIT5 (CODE)
                            571 	.area GSINIT  (CODE)
                            572 	.area GSFINAL (CODE)
                            573 	.area CSEG    (CODE)
                            574 ;--------------------------------------------------------
                            575 ; global & static initialisations
                            576 ;--------------------------------------------------------
                            577 	.area HOME    (CODE)
                            578 	.area GSINIT  (CODE)
                            579 	.area GSFINAL (CODE)
                            580 	.area GSINIT  (CODE)
                            581 ;--------------------------------------------------------
                            582 ; Home
                            583 ;--------------------------------------------------------
                            584 	.area HOME    (CODE)
                            585 	.area CSEG    (CODE)
                            586 ;--------------------------------------------------------
                            587 ; code
                            588 ;--------------------------------------------------------
                            589 	.area CSEG    (CODE)
                            590 ;------------------------------------------------------------
                            591 ;Allocation info for local variables in function 'check_busy_flag'
                            592 ;------------------------------------------------------------
                            593 ;temp                      Allocated with name '_check_busy_flag_temp_1_1'
                            594 ;------------------------------------------------------------
                            595 ;	LCD.c:17: void check_busy_flag(){
                            596 ;	-----------------------------------------
                            597 ;	 function check_busy_flag
                            598 ;	-----------------------------------------
   0000                     599 _check_busy_flag:
                    0002    600 	ar2 = 0x02
                    0003    601 	ar3 = 0x03
                    0004    602 	ar4 = 0x04
                    0005    603 	ar5 = 0x05
                    0006    604 	ar6 = 0x06
                    0007    605 	ar7 = 0x07
                    0000    606 	ar0 = 0x00
                    0001    607 	ar1 = 0x01
                            608 ;	LCD.c:19: LCD_RS = 0;
                            609 ;	genAssign
   0000 C2 93               610 	clr	_P1_3
                            611 ;	LCD.c:20: LCD_RW = 1;
                            612 ;	genAssign
   0002 D2 94               613 	setb	_P1_4
                            614 ;	LCD.c:23: do{
   0004                     615 00101$:
                            616 ;	LCD.c:24: temp = *RD_LCD_INSTR;
                            617 ;	genPointerGet
                            618 ;	genFarPointerGet
                            619 ;	Peephole 182.b	used 16 bit load of dptr
   0004 90 80 11            620 	mov	dptr,#0x8011
   0007 E0                  621 	movx	a,@dptr
                            622 ;	genAssign
   0008 FA                  623 	mov	r2,a
   0009 90s00r00            624 	mov	dptr,#_check_busy_flag_temp_1_1
                            625 ;	Peephole 100	removed redundant mov
   000C F0                  626 	movx	@dptr,a
                            627 ;	LCD.c:25: temp = temp & 0x80;
                            628 ;	genAssign
                            629 ;	genAnd
   000D 90s00r00            630 	mov	dptr,#_check_busy_flag_temp_1_1
   0010 E0                  631 	movx	a,@dptr
   0011 FA                  632 	mov	r2,a
                            633 ;	Peephole 248.b	optimized and to xdata
   0012 54 80               634 	anl	a,#0x80
   0014 F0                  635 	movx	@dptr,a
                            636 ;	LCD.c:26: }while(temp == 0x80);
                            637 ;	genAssign
   0015 90s00r00            638 	mov	dptr,#_check_busy_flag_temp_1_1
   0018 E0                  639 	movx	a,@dptr
   0019 FA                  640 	mov	r2,a
                            641 ;	genCmpEq
                            642 ;	gencjneshort
   001A BA 80 02            643 	cjne	r2,#0x80,00108$
                            644 ;	Peephole 112.b	changed ljmp to sjmp
   001D 80 E5               645 	sjmp	00101$
   001F                     646 00108$:
                            647 ;	LCD.c:27: LCD_RW = 0;
                            648 ;	genAssign
   001F C2 94               649 	clr	_P1_4
                            650 ;	Peephole 300	removed redundant label 00104$
   0021 22                  651 	ret
                            652 ;------------------------------------------------------------
                            653 ;Allocation info for local variables in function 'CMD_Write'
                            654 ;------------------------------------------------------------
                            655 ;cmd_data                  Allocated with name '_CMD_Write_cmd_data_1_1'
                            656 ;------------------------------------------------------------
                            657 ;	LCD.c:32: void CMD_Write(unsigned char cmd_data){
                            658 ;	-----------------------------------------
                            659 ;	 function CMD_Write
                            660 ;	-----------------------------------------
   0022                     661 _CMD_Write:
                            662 ;	genReceive
   0022 E5 82               663 	mov	a,dpl
   0024 90s00r01            664 	mov	dptr,#_CMD_Write_cmd_data_1_1
   0027 F0                  665 	movx	@dptr,a
                            666 ;	LCD.c:33: check_busy_flag();
                            667 ;	genCall
   0028 12s00r00            668 	lcall	_check_busy_flag
                            669 ;	LCD.c:34: LCD_RS=0;
                            670 ;	genAssign
   002B C2 93               671 	clr	_P1_3
                            672 ;	LCD.c:35: LCD_RW=0;
                            673 ;	genAssign
   002D C2 94               674 	clr	_P1_4
                            675 ;	LCD.c:36: *LCD_CMD = cmd_data;
                            676 ;	genAssign
   002F 7A 10               677 	mov	r2,#0x10
   0031 7B 80               678 	mov	r3,#0x80
                            679 ;	genAssign
   0033 90s00r01            680 	mov	dptr,#_CMD_Write_cmd_data_1_1
   0036 E0                  681 	movx	a,@dptr
                            682 ;	genPointerSet
                            683 ;     genFarPointerSet
   0037 FC                  684 	mov	r4,a
   0038 8A 82               685 	mov	dpl,r2
   003A 8B 83               686 	mov	dph,r3
                            687 ;	Peephole 136	removed redundant move
   003C F0                  688 	movx	@dptr,a
                            689 ;	Peephole 300	removed redundant label 00101$
   003D 22                  690 	ret
                            691 ;------------------------------------------------------------
                            692 ;Allocation info for local variables in function 'lcdinit'
                            693 ;------------------------------------------------------------
                            694 ;------------------------------------------------------------
                            695 ;	LCD.c:40: void lcdinit(){
                            696 ;	-----------------------------------------
                            697 ;	 function lcdinit
                            698 ;	-----------------------------------------
   003E                     699 _lcdinit:
                            700 ;	LCD.c:41: delay_ms(20);
                            701 ;	genCall
                            702 ;	Peephole 182.b	used 16 bit load of dptr
   003E 90 00 14            703 	mov	dptr,#0x0014
   0041 12s00r00            704 	lcall	_delay_ms
                            705 ;	LCD.c:43: CMD_Write(0x30);
                            706 ;	genCall
   0044 75 82 30            707 	mov	dpl,#0x30
   0047 12s00r22            708 	lcall	_CMD_Write
                            709 ;	LCD.c:44: delay_ms(6);
                            710 ;	genCall
                            711 ;	Peephole 182.b	used 16 bit load of dptr
   004A 90 00 06            712 	mov	dptr,#0x0006
   004D 12s00r00            713 	lcall	_delay_ms
                            714 ;	LCD.c:46: CMD_Write(0x30);
                            715 ;	genCall
   0050 75 82 30            716 	mov	dpl,#0x30
   0053 12s00r22            717 	lcall	_CMD_Write
                            718 ;	LCD.c:47: delay_ms(1);
                            719 ;	genCall
                            720 ;	Peephole 182.b	used 16 bit load of dptr
   0056 90 00 01            721 	mov	dptr,#0x0001
   0059 12s00r00            722 	lcall	_delay_ms
                            723 ;	LCD.c:49: CMD_Write(0x30);
                            724 ;	genCall
   005C 75 82 30            725 	mov	dpl,#0x30
   005F 12s00r22            726 	lcall	_CMD_Write
                            727 ;	LCD.c:51: check_busy_flag();
                            728 ;	genCall
   0062 12s00r00            729 	lcall	_check_busy_flag
                            730 ;	LCD.c:52: CMD_Write(0x38);
                            731 ;	genCall
   0065 75 82 38            732 	mov	dpl,#0x38
   0068 12s00r22            733 	lcall	_CMD_Write
                            734 ;	LCD.c:54: check_busy_flag();
                            735 ;	genCall
   006B 12s00r00            736 	lcall	_check_busy_flag
                            737 ;	LCD.c:55: CMD_Write(0x08);
                            738 ;	genCall
   006E 75 82 08            739 	mov	dpl,#0x08
   0071 12s00r22            740 	lcall	_CMD_Write
                            741 ;	LCD.c:57: check_busy_flag();
                            742 ;	genCall
   0074 12s00r00            743 	lcall	_check_busy_flag
                            744 ;	LCD.c:58: CMD_Write(0x0F);
                            745 ;	genCall
   0077 75 82 0F            746 	mov	dpl,#0x0F
   007A 12s00r22            747 	lcall	_CMD_Write
                            748 ;	LCD.c:60: check_busy_flag();
                            749 ;	genCall
   007D 12s00r00            750 	lcall	_check_busy_flag
                            751 ;	LCD.c:61: CMD_Write(0x06);
                            752 ;	genCall
   0080 75 82 06            753 	mov	dpl,#0x06
   0083 12s00r22            754 	lcall	_CMD_Write
                            755 ;	LCD.c:63: check_busy_flag();
