                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 23:39:30 2017
                              5 ;--------------------------------------------------------
                              6 	.module IOExpander
                            456 	.area DSEG    (DATA)
                            457 ;--------------------------------------------------------
                            458 ; overlayable items in internal ram 
                            459 ;--------------------------------------------------------
                            460 	.area OSEG    (OVR,DATA)
                            461 ;--------------------------------------------------------
                            462 ; indirectly addressable internal ram data
                            463 ;--------------------------------------------------------
                            464 	.area ISEG    (DATA)
                            465 ;--------------------------------------------------------
                            466 ; bit data
                            467 ;--------------------------------------------------------
                            468 	.area BSEG    (BIT)
                            469 ;--------------------------------------------------------
                            470 ; paged external ram data
                            471 ;--------------------------------------------------------
                            472 	.area PSEG    (PAG,XDATA)
                            473 ;--------------------------------------------------------
                            474 ; external ram data
                            475 ;--------------------------------------------------------
                            476 	.area XSEG    (XDATA)
   0000                     477 _I2C_Write_IOE_word_data_1_1:
   0000                     478 	.ds 1
   0001                     479 _IOE_pin_set_PARM_2:
   0001                     480 	.ds 1
   0002                     481 _IOE_pin_set_pin_no_1_1:
   0002                     482 	.ds 1
   0003                     483 _IOE_pin_dir_set_PARM_2:
   0003                     484 	.ds 1
   0004                     485 _IOE_pin_dir_set_pin_no_1_1:
   0004                     486 	.ds 1
   0005                     487 _configure_IOE_temp_1_1:
   0005                     488 	.ds 1
   0006                     489 _configure_IOE_temp2_1_1:
   0006                     490 	.ds 1
   0007                     491 _write_to_IOE_temp_1_1:
   0007                     492 	.ds 1
   0008                     493 _write_to_IOE_temp2_1_1:
   0008                     494 	.ds 1
                            495 ;--------------------------------------------------------
                            496 ; external initialized ram data
                            497 ;--------------------------------------------------------
                            498 	.area XISEG   (XDATA)
   0000                     499 _count_value::
   0000                     500 	.ds 1
                            501 	.area HOME    (CODE)
                            502 	.area GSINIT0 (CODE)
                            503 	.area GSINIT1 (CODE)
                            504 	.area GSINIT2 (CODE)
                            505 	.area GSINIT3 (CODE)
                            506 	.area GSINIT4 (CODE)
                            507 	.area GSINIT5 (CODE)
                            508 	.area GSINIT  (CODE)
                            509 	.area GSFINAL (CODE)
                            510 	.area CSEG    (CODE)
                            511 ;--------------------------------------------------------
                            512 ; global & static initialisations
                            513 ;--------------------------------------------------------
                            514 	.area HOME    (CODE)
                            515 	.area GSINIT  (CODE)
                            516 	.area GSFINAL (CODE)
                            517 	.area GSINIT  (CODE)
                            518 ;--------------------------------------------------------
                            519 ; Home
                            520 ;--------------------------------------------------------
                            521 	.area HOME    (CODE)
                            522 	.area CSEG    (CODE)
                            523 ;--------------------------------------------------------
                            524 ; code
                            525 ;--------------------------------------------------------
                            526 	.area CSEG    (CODE)
                            527 ;------------------------------------------------------------
                            528 ;Allocation info for local variables in function 'I2C_Write_IOE'
                            529 ;------------------------------------------------------------
                            530 ;word_data                 Allocated with name '_I2C_Write_IOE_word_data_1_1'
                            531 ;temp_ack                  Allocated with name '_I2C_Write_IOE_temp_ack_1_1'
                            532 ;------------------------------------------------------------
                            533 ;	IOExpander.c:37: void I2C_Write_IOE(unsigned char word_data){
                            534 ;	-----------------------------------------
                            535 ;	 function I2C_Write_IOE
                            536 ;	-----------------------------------------
   0000                     537 _I2C_Write_IOE:
                    0002    538 	ar2 = 0x02
                    0003    539 	ar3 = 0x03
                    0004    540 	ar4 = 0x04
                    0005    541 	ar5 = 0x05
                    0006    542 	ar6 = 0x06
                    0007    543 	ar7 = 0x07
                    0000    544 	ar0 = 0x00
                    0001    545 	ar1 = 0x01
                            546 ;	genReceive
   0000 E5 82               547 	mov	a,dpl
   0002 90s00r00            548 	mov	dptr,#_I2C_Write_IOE_word_data_1_1
   0005 F0                  549 	movx	@dptr,a
                            550 ;	IOExpander.c:39: I2C_start();
                            551 ;	genCall
   0006 12s00r00            552 	lcall	_I2C_start
                            553 ;	IOExpander.c:40: temp_ack = I2C_write(((IOE_Device_Address) << 1) | WR);
                            554 ;	genCall
   0009 75 82 40            555 	mov	dpl,#0x40
   000C 12s00r00            556 	lcall	_I2C_write
                            557 ;	IOExpander.c:41: temp_ack = I2C_write(word_data);
                            558 ;	genAssign
   000F 90s00r00            559 	mov	dptr,#_I2C_Write_IOE_word_data_1_1
   0012 E0                  560 	movx	a,@dptr
                            561 ;	genCall
   0013 FA                  562 	mov	r2,a
                            563 ;	Peephole 244.c	loading dpl from a instead of r2
   0014 F5 82               564 	mov	dpl,a
   0016 12s00r00            565 	lcall	_I2C_write
                            566 ;	IOExpander.c:42: I2C_stop();
                            567 ;	genCall
   0019 12s00r00            568 	lcall	_I2C_stop
                            569 ;	IOExpander.c:43: delay_ms(1);
                            570 ;	genCall
                            571 ;	Peephole 182.b	used 16 bit load of dptr
   001C 90 00 01            572 	mov	dptr,#0x0001
                            573 ;	Peephole 253.b	replaced lcall/ret with ljmp
   001F 02s00r00            574 	ljmp	_delay_ms
                            575 ;
                            576 ;------------------------------------------------------------
                            577 ;Allocation info for local variables in function 'I2C_Read_IOE'
                            578 ;------------------------------------------------------------
                            579 ;read_data                 Allocated with name '_I2C_Read_IOE_read_data_1_1'
                            580 ;temp_ack                  Allocated with name '_I2C_Read_IOE_temp_ack_1_1'
                            581 ;------------------------------------------------------------
                            582 ;	IOExpander.c:48: unsigned char I2C_Read_IOE(void){
                            583 ;	-----------------------------------------
                            584 ;	 function I2C_Read_IOE
                            585 ;	-----------------------------------------
   0022                     586 _I2C_Read_IOE:
                            587 ;	IOExpander.c:50: I2C_start();
                            588 ;	genCall
   0022 12s00r00            589 	lcall	_I2C_start
                            590 ;	IOExpander.c:51: temp_ack = I2C_write(((IOE_Device_Address) << 1) | RD);
                            591 ;	genCall
   0025 75 82 41            592 	mov	dpl,#0x41
   0028 12s00r00            593 	lcall	_I2C_write
                            594 ;	IOExpander.c:52: read_data = I2C_read(0);
                            595 ;	genCall
   002B 75 82 00            596 	mov	dpl,#0x00
   002E 12s00r00            597 	lcall	_I2C_read
   0031 AA 82               598 	mov	r2,dpl
                            599 ;	IOExpander.c:53: I2C_stop();
                            600 ;	genCall
   0033 C0 02               601 	push	ar2
   0035 12s00r00            602 	lcall	_I2C_stop
   0038 D0 02               603 	pop	ar2
                            604 ;	IOExpander.c:54: delay_ms(1);
                            605 ;	genCall
                            606 ;	Peephole 182.b	used 16 bit load of dptr
   003A 90 00 01            607 	mov	dptr,#0x0001
   003D C0 02               608 	push	ar2
   003F 12s00r00            609 	lcall	_delay_ms
   0042 D0 02               610 	pop	ar2
                            611 ;	IOExpander.c:56: return read_data;
                            612 ;	genRet
   0044 8A 82               613 	mov	dpl,r2
                            614 ;	Peephole 300	removed redundant label 00101$
   0046 22                  615 	ret
                            616 ;------------------------------------------------------------
                            617 ;Allocation info for local variables in function 'IOE_pin_set'
                            618 ;------------------------------------------------------------
                            619 ;pin_state                 Allocated with name '_IOE_pin_set_PARM_2'
                            620 ;pin_no                    Allocated with name '_IOE_pin_set_pin_no_1_1'
                            621 ;temp                      Allocated with name '_IOE_pin_set_temp_1_1'
                            622 ;------------------------------------------------------------
                            623 ;	IOExpander.c:63: void IOE_pin_set(unsigned char pin_no, unsigned char pin_state){
                            624 ;	-----------------------------------------
                            625 ;	 function IOE_pin_set
                            626 ;	-----------------------------------------
   0047                     627 _IOE_pin_set:
                            628 ;	genReceive
   0047 E5 82               629 	mov	a,dpl
   0049 90s00r02            630 	mov	dptr,#_IOE_pin_set_pin_no_1_1
   004C F0                  631 	movx	@dptr,a
                            632 ;	IOExpander.c:66: switch(pin_no){
                            633 ;	genAssign
   004D 90s00r02            634 	mov	dptr,#_IOE_pin_set_pin_no_1_1
   0050 E0                  635 	movx	a,@dptr
                            636 ;	genCmpGt
                            637 ;	genCmp
                            638 ;	genIfxJump
                            639 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0051 FA                  640 	mov  r2,a
                            641 ;	Peephole 177.a	removed redundant mov
   0052 24 F8               642 	add	a,#0xff - 0x07
   0054 50 03               643 	jnc	00113$
   0056 02s00rCE            644 	ljmp	00109$
   0059                     645 00113$:
                            646 ;	genJumpTab
   0059 EA                  647 	mov	a,r2
                            648 ;	Peephole 254	optimized left shift
   005A 2A                  649 	add	a,r2
   005B 2A                  650 	add	a,r2
   005C 90s00r60            651 	mov	dptr,#00114$
   005F 73                  652 	jmp	@a+dptr
   0060                     653 00114$:
   0060 02s00r78            654 	ljmp	00101$
   0063 02s00r83            655 	ljmp	00102$
   0066 02s00r8E            656 	ljmp	00103$
   0069 02s00r99            657 	ljmp	00104$
   006C 02s00rA4            658 	ljmp	00105$
   006F 02s00rAF            659 	ljmp	00106$
   0072 02s00rBA            660 	ljmp	00107$
   0075 02s00rC5            661 	ljmp	00108$
                            662 ;	IOExpander.c:67: case 0:
   0078                     663 00101$:
                            664 ;	IOExpander.c:68: IOE_pins.P0_STATE = pin_state;
                            665 ;	genAssign
   0078 90s00r01            666 	mov	dptr,#_IOE_pin_set_PARM_2
   007B E0                  667 	movx	a,@dptr
                            668 ;	genPointerSet
                            669 ;     genFarPointerSet
   007C FA                  670 	mov	r2,a
   007D 90s00r08            671 	mov	dptr,#(_IOE_pins + 0x0008)
                            672 ;	Peephole 100	removed redundant mov
   0080 F0                  673 	movx	@dptr,a
                            674 ;	IOExpander.c:69: break;
                            675 ;	IOExpander.c:70: case 1:
                            676 ;	Peephole 112.b	changed ljmp to sjmp
   0081 80 4B               677 	sjmp	00109$
   0083                     678 00102$:
                            679 ;	IOExpander.c:71: IOE_pins.P1_STATE = pin_state;
                            680 ;	genAssign
   0083 90s00r01            681 	mov	dptr,#_IOE_pin_set_PARM_2
   0086 E0                  682 	movx	a,@dptr
                            683 ;	genPointerSet
                            684 ;     genFarPointerSet
   0087 FA                  685 	mov	r2,a
   0088 90s00r09            686 	mov	dptr,#(_IOE_pins + 0x0009)
                            687 ;	Peephole 100	removed redundant mov
   008B F0                  688 	movx	@dptr,a
                            689 ;	IOExpander.c:72: break;
                            690 ;	IOExpander.c:73: case 2:
                            691 ;	Peephole 112.b	changed ljmp to sjmp
   008C 80 40               692 	sjmp	00109$
   008E                     693 00103$:
                            694 ;	IOExpander.c:74: IOE_pins.P2_STATE = pin_state;
                            695 ;	genAssign
   008E 90s00r01            696 	mov	dptr,#_IOE_pin_set_PARM_2
   0091 E0                  697 	movx	a,@dptr
                            698 ;	genPointerSet
                            699 ;     genFarPointerSet
   0092 FA                  700 	mov	r2,a
   0093 90s00r0A            701 	mov	dptr,#(_IOE_pins + 0x000a)
                            702 ;	Peephole 100	removed redundant mov
   0096 F0                  703 	movx	@dptr,a
                            704 ;	IOExpander.c:75: break;
                            705 ;	IOExpander.c:76: case 3:
                            706 ;	Peephole 112.b	changed ljmp to sjmp
   0097 80 35               707 	sjmp	00109$
   0099                     708 00104$:
                            709 ;	IOExpander.c:77: IOE_pins.P3_STATE = pin_state;
                            710 ;	genAssign
   0099 90s00r01            711 	mov	dptr,#_IOE_pin_set_PARM_2
   009C E0                  712 	movx	a,@dptr
                            713 ;	genPointerSet
                            714 ;     genFarPointerSet
   009D FA                  715 	mov	r2,a
   009E 90s00r0B            716 	mov	dptr,#(_IOE_pins + 0x000b)
                            717 ;	Peephole 100	removed redundant mov
   00A1 F0                  718 	movx	@dptr,a
                            719 ;	IOExpander.c:78: break;
                            720 ;	IOExpander.c:79: case 4:
                            721 ;	Peephole 112.b	changed ljmp to sjmp
   00A2 80 2A               722 	sjmp	00109$
   00A4                     723 00105$:
                            724 ;	IOExpander.c:80: IOE_pins.P4_STATE = pin_state;
                            725 ;	genAssign
   00A4 90s00r01            726 	mov	dptr,#_IOE_pin_set_PARM_2
   00A7 E0                  727 	movx	a,@dptr
                            728 ;	genPointerSet
                            729 ;     genFarPointerSet
   00A8 FA                  730 	mov	r2,a
