                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 23:39:31 2017
                              5 ;--------------------------------------------------------
                              6 	.module misc
                            459 ;--------------------------------------------------------
                            460 	.area OSEG    (OVR,DATA)
                            461 ;--------------------------------------------------------
                            462 ; indirectly addressable internal ram data
                            463 ;--------------------------------------------------------
                            464 	.area ISEG    (DATA)
                            465 ;--------------------------------------------------------
                            466 ; bit data
                            467 ;--------------------------------------------------------
                            468 	.area BSEG    (BIT)
                            469 ;--------------------------------------------------------
                            470 ; paged external ram data
                            471 ;--------------------------------------------------------
                            472 	.area PSEG    (PAG,XDATA)
                            473 ;--------------------------------------------------------
                            474 ; external ram data
                            475 ;--------------------------------------------------------
                            476 	.area XSEG    (XDATA)
   0000                     477 _my_print_PARM_2:
   0000                     478 	.ds 1
   0001                     479 _my_print_p_data_1_1:
   0001                     480 	.ds 2
   0003                     481 _my_print_temp_1_1:
   0003                     482 	.ds 2
   0005                     483 _atoh_ascii_hex_1_1:
   0005                     484 	.ds 1
   0006                     485 _stoh_string_hex_1_1:
   0006                     486 	.ds 3
   0009                     487 _stoh_hex_result_1_1:
   0009                     488 	.ds 2
                            489 ;--------------------------------------------------------
                            490 ; external initialized ram data
                            491 ;--------------------------------------------------------
                            492 	.area XISEG   (XDATA)
   0000                     493 _count_value::
   0000                     494 	.ds 1
                            495 	.area HOME    (CODE)
                            496 	.area GSINIT0 (CODE)
                            497 	.area GSINIT1 (CODE)
                            498 	.area GSINIT2 (CODE)
                            499 	.area GSINIT3 (CODE)
                            500 	.area GSINIT4 (CODE)
                            501 	.area GSINIT5 (CODE)
                            502 	.area GSINIT  (CODE)
                            503 	.area GSFINAL (CODE)
                            504 	.area CSEG    (CODE)
                            505 ;--------------------------------------------------------
                            506 ; global & static initialisations
                            507 ;--------------------------------------------------------
                            508 	.area HOME    (CODE)
                            509 	.area GSINIT  (CODE)
                            510 	.area GSFINAL (CODE)
                            511 	.area GSINIT  (CODE)
                            512 ;--------------------------------------------------------
                            513 ; Home
                            514 ;--------------------------------------------------------
                            515 	.area HOME    (CODE)
                            516 	.area CSEG    (CODE)
                            517 ;--------------------------------------------------------
                            518 ; code
                            519 ;--------------------------------------------------------
                            520 	.area CSEG    (CODE)
                            521 ;------------------------------------------------------------
                            522 ;Allocation info for local variables in function 'my_print'
                            523 ;------------------------------------------------------------
                            524 ;sloc0                     Allocated with name '_my_print_sloc0_1_0'
                            525 ;sloc1                     Allocated with name '_my_print_sloc1_1_0'
                            526 ;num_digits                Allocated with name '_my_print_PARM_2'
                            527 ;p_data                    Allocated with name '_my_print_p_data_1_1'
                            528 ;i                         Allocated with name '_my_print_i_1_1'
                            529 ;temp                      Allocated with name '_my_print_temp_1_1'
                            530 ;zero_pad                  Allocated with name '_my_print_zero_pad_1_1'
                            531 ;------------------------------------------------------------
                            532 ;	misc.c:16: void my_print(unsigned int p_data, unsigned char num_digits){
                            533 ;	-----------------------------------------
                            534 ;	 function my_print
                            535 ;	-----------------------------------------
   0000                     536 _my_print:
                    0002    537 	ar2 = 0x02
                    0003    538 	ar3 = 0x03
                    0004    539 	ar4 = 0x04
                    0005    540 	ar5 = 0x05
                    0006    541 	ar6 = 0x06
                    0007    542 	ar7 = 0x07
                    0000    543 	ar0 = 0x00
                    0001    544 	ar1 = 0x01
                            545 ;	genReceive
   0000 AA 83               546 	mov	r2,dph
   0002 E5 82               547 	mov	a,dpl
   0004 90s00r01            548 	mov	dptr,#_my_print_p_data_1_1
   0007 F0                  549 	movx	@dptr,a
   0008 A3                  550 	inc	dptr
   0009 EA                  551 	mov	a,r2
   000A F0                  552 	movx	@dptr,a
                            553 ;	misc.c:17: unsigned int i=0, temp = p_data, zero_pad=0;
                            554 ;	genAssign
   000B 90s00r01            555 	mov	dptr,#_my_print_p_data_1_1
   000E E0                  556 	movx	a,@dptr
   000F FA                  557 	mov	r2,a
   0010 A3                  558 	inc	dptr
   0011 E0                  559 	movx	a,@dptr
   0012 FB                  560 	mov	r3,a
                            561 ;	genAssign
   0013 90s00r03            562 	mov	dptr,#_my_print_temp_1_1
   0016 EA                  563 	mov	a,r2
   0017 F0                  564 	movx	@dptr,a
   0018 A3                  565 	inc	dptr
   0019 EB                  566 	mov	a,r3
   001A F0                  567 	movx	@dptr,a
                            568 ;	misc.c:18: for(i=0; i<num_digits; i++){
                            569 ;	genAssign
   001B 90s00r00            570 	mov	dptr,#_my_print_PARM_2
   001E E0                  571 	movx	a,@dptr
   001F F5*00               572 	mov	_my_print_sloc0_1_0,a
                            573 ;	genAssign
   0021 7B 00               574 	mov	r3,#0x00
   0023 7C 00               575 	mov	r4,#0x00
                            576 ;	genAssign
   0025 7D 00               577 	mov	r5,#0x00
   0027 7E 00               578 	mov	r6,#0x00
   0029                     579 00105$:
                            580 ;	genCast
   0029 AF*00               581 	mov	r7,_my_print_sloc0_1_0
   002B 78 00               582 	mov	r0,#0x00
                            583 ;	genCmpLt
                            584 ;	genCmp
   002D C3                  585 	clr	c
   002E ED                  586 	mov	a,r5
   002F 9F                  587 	subb	a,r7
   0030 EE                  588 	mov	a,r6
   0031 98                  589 	subb	a,r0
                            590 ;	genIfxJump
                            591 ;	Peephole 112.b	changed ljmp to sjmp
                            592 ;	Peephole 160.b	removed sjmp by inverse jump logic
   0032 50 7B               593 	jnc	00108$
                            594 ;	Peephole 300	removed redundant label 00123$
                            595 ;	misc.c:19: if(temp == 0){
                            596 ;	genAssign
   0034 90s00r03            597 	mov	dptr,#_my_print_temp_1_1
   0037 E0                  598 	movx	a,@dptr
   0038 F9                  599 	mov	r1,a
   0039 A3                  600 	inc	dptr
   003A E0                  601 	movx	a,@dptr
                            602 ;	genIfx
   003B FA                  603 	mov	r2,a
                            604 ;	Peephole 135	removed redundant mov
   003C 49                  605 	orl	a,r1
                            606 ;	genIfxJump
                            607 ;	Peephole 108.b	removed ljmp by inverse jump logic
   003D 70 05               608 	jnz	00102$
                            609 ;	Peephole 300	removed redundant label 00124$
                            610 ;	misc.c:20: zero_pad++;
                            611 ;	genPlus
                            612 ;     genPlusIncr
   003F 0B                  613 	inc	r3
   0040 BB 00 01            614 	cjne	r3,#0x00,00125$
   0043 0C                  615 	inc	r4
   0044                     616 00125$:
   0044                     617 00102$:
                            618 ;	misc.c:22: temp = temp & (0xFFFFF0<<(i*4));
                            619 ;	genIpush
   0044 C0 03               620 	push	ar3
   0046 C0 04               621 	push	ar4
                            622 ;	genLeftShift
                            623 ;	genLeftShiftLiteral
                            624 ;	genlshTwo
   0048 8D 02               625 	mov	ar2,r5
   004A EE                  626 	mov	a,r6
   004B CA                  627 	xch	a,r2
   004C 25 E0               628 	add	a,acc
   004E CA                  629 	xch	a,r2
   004F 33                  630 	rlc	a
   0050 CA                  631 	xch	a,r2
   0051 25 E0               632 	add	a,acc
   0053 CA                  633 	xch	a,r2
   0054 33                  634 	rlc	a
   0055 F9                  635 	mov	r1,a
                            636 ;	genLeftShift
   0056 8A F0               637 	mov	b,r2
   0058 05 F0               638 	inc	b
   005A 75*01 F0            639 	mov	_my_print_sloc1_1_0,#0xF0
   005D 75*02 FF            640 	mov	(_my_print_sloc1_1_0 + 1),#0xFF
   0060 75*03 FF            641 	mov	(_my_print_sloc1_1_0 + 2),#0xFF
   0063 75*04 00            642 	mov	(_my_print_sloc1_1_0 + 3),#0x00
   0066 80 15               643 	sjmp	00127$
   0068                     644 00126$:
   0068 E5*01               645 	mov	a,_my_print_sloc1_1_0
   006A 25 E0               646 	add	a,acc
   006C F5*01               647 	mov	_my_print_sloc1_1_0,a
   006E E5*02               648 	mov	a,(_my_print_sloc1_1_0 + 1)
   0070 33                  649 	rlc	a
   0071 F5*02               650 	mov	(_my_print_sloc1_1_0 + 1),a
   0073 E5*03               651 	mov	a,(_my_print_sloc1_1_0 + 2)
   0075 33                  652 	rlc	a
   0076 F5*03               653 	mov	(_my_print_sloc1_1_0 + 2),a
   0078 E5*04               654 	mov	a,(_my_print_sloc1_1_0 + 3)
   007A 33                  655 	rlc	a
   007B F5*04               656 	mov	(_my_print_sloc1_1_0 + 3),a
   007D                     657 00127$:
   007D D5 F0 E8            658 	djnz	b,00126$
                            659 ;	genAssign
   0080 90s00r03            660 	mov	dptr,#_my_print_temp_1_1
   0083 E0                  661 	movx	a,@dptr
   0084 FA                  662 	mov	r2,a
   0085 A3                  663 	inc	dptr
   0086 E0                  664 	movx	a,@dptr
   0087 FB                  665 	mov	r3,a
                            666 ;	genCast
                            667 ;	genAnd
                            668 ;	Peephole 3.c	changed mov to clr
   0088 E4                  669 	clr	a
   0089 FC                  670 	mov	r4,a
   008A F9                  671 	mov	r1,a
   008B E5*01               672 	mov	a,_my_print_sloc1_1_0
   008D 52 02               673 	anl	ar2,a
   008F E5*02               674 	mov	a,(_my_print_sloc1_1_0 + 1)
   0091 52 03               675 	anl	ar3,a
   0093 E5*03               676 	mov	a,(_my_print_sloc1_1_0 + 2)
   0095 52 04               677 	anl	ar4,a
   0097 E5*04               678 	mov	a,(_my_print_sloc1_1_0 + 3)
   0099 52 01               679 	anl	ar1,a
                            680 ;	genCast
   009B 90s00r03            681 	mov	dptr,#_my_print_temp_1_1
   009E EA                  682 	mov	a,r2
   009F F0                  683 	movx	@dptr,a
   00A0 A3                  684 	inc	dptr
   00A1 EB                  685 	mov	a,r3
   00A2 F0                  686 	movx	@dptr,a
                            687 ;	misc.c:18: for(i=0; i<num_digits; i++){
                            688 ;	genPlus
                            689 ;     genPlusIncr
   00A3 0D                  690 	inc	r5
   00A4 BD 00 01            691 	cjne	r5,#0x00,00128$
   00A7 0E                  692 	inc	r6
   00A8                     693 00128$:
                            694 ;	genIpop
   00A8 D0 04               695 	pop	ar4
   00AA D0 03               696 	pop	ar3
   00AC 02s00r29            697 	ljmp	00105$
   00AF                     698 00108$:
                            699 ;	misc.c:25: for(i=0; i<zero_pad; i++){
                            700 ;	genAssign
   00AF 8C 02               701 	mov	ar2,r4
                            702 ;	genAssign
   00B1 7C 00               703 	mov	r4,#0x00
   00B3 7D 00               704 	mov	r5,#0x00
   00B5                     705 00109$:
                            706 ;	genCmpLt
                            707 ;	genCmp
   00B5 C3                  708 	clr	c
   00B6 EC                  709 	mov	a,r4
   00B7 9B                  710 	subb	a,r3
   00B8 ED                  711 	mov	a,r5
   00B9 9A                  712 	subb	a,r2
                            713 ;	genIfxJump
                            714 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00BA 50 25               715 	jnc	00112$
                            716 ;	Peephole 300	removed redundant label 00129$
                            717 ;	misc.c:26: tx_data_char('0');
                            718 ;	genCall
   00BC 75 82 30            719 	mov	dpl,#0x30
   00BF C0 02               720 	push	ar2
   00C1 C0 03               721 	push	ar3
   00C3 C0 04               722 	push	ar4
   00C5 C0 05               723 	push	ar5
   00C7 C0 07               724 	push	ar7
   00C9 C0 00               725 	push	ar0
   00CB 12s00r00            726 	lcall	_tx_data_char
   00CE D0 00               727 	pop	ar0
   00D0 D0 07               728 	pop	ar7
   00D2 D0 05               729 	pop	ar5
   00D4 D0 04               730 	pop	ar4
   00D6 D0 03               731 	pop	ar3
   00D8 D0 02               732 	pop	ar2
                            733 ;	misc.c:25: for(i=0; i<zero_pad; i++){
                            734 ;	genPlus
                            735 ;     genPlusIncr
                            736 ;	tail increment optimized (range 5)
   00DA 0C                  737 	inc	r4
   00DB BC 00 D7            738 	cjne	r4,#0x00,00109$
   00DE 0D                  739 	inc	r5
                            740 ;	Peephole 112.b	changed ljmp to sjmp
   00DF 80 D4               741 	sjmp	00109$
   00E1                     742 00112$:
                            743 ;	misc.c:28: if(zero_pad<num_digits){
                            744 ;	genCmpLt
                            745 ;	genCmp
   00E1 C3                  746 	clr	c
   00E2 EB                  747 	mov	a,r3
