                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 23:39:29 2017
                              5 ;--------------------------------------------------------
                              6 	.module EEPROM_I2C
   0000                     454 	.ds 2
                            455 ;--------------------------------------------------------
                            456 ; overlayable items in internal ram 
                            457 ;--------------------------------------------------------
                            458 	.area OSEG    (OVR,DATA)
                            459 ;--------------------------------------------------------
                            460 ; indirectly addressable internal ram data
                            461 ;--------------------------------------------------------
                            462 	.area ISEG    (DATA)
                            463 ;--------------------------------------------------------
                            464 ; bit data
                            465 ;--------------------------------------------------------
                            466 	.area BSEG    (BIT)
                            467 ;--------------------------------------------------------
                            468 ; paged external ram data
                            469 ;--------------------------------------------------------
                            470 	.area PSEG    (PAG,XDATA)
                            471 ;--------------------------------------------------------
                            472 ; external ram data
                            473 ;--------------------------------------------------------
                            474 	.area XSEG    (XDATA)
   0000                     475 _I2C_Write_EEPROM_PARM_2:
   0000                     476 	.ds 1
   0001                     477 _I2C_Write_EEPROM_word_address_1_1:
   0001                     478 	.ds 2
   0003                     479 _I2C_Read_EEPROM_word_address_1_1:
   0003                     480 	.ds 2
   0005                     481 _I2C_Read_SEQ_EEPROM_PARM_2:
   0005                     482 	.ds 2
   0007                     483 _I2C_Read_SEQ_EEPROM_start_word_address_1_1:
   0007                     484 	.ds 2
   0009                     485 _I2C_Read_SEQ_EEPROM_temp_read_data_array_1_1:
   0009                     486 	.ds 2050
                            487 ;--------------------------------------------------------
                            488 ; external initialized ram data
                            489 ;--------------------------------------------------------
                            490 	.area XISEG   (XDATA)
   0000                     491 _count_value::
   0000                     492 	.ds 1
                            493 	.area HOME    (CODE)
                            494 	.area GSINIT0 (CODE)
                            495 	.area GSINIT1 (CODE)
                            496 	.area GSINIT2 (CODE)
                            497 	.area GSINIT3 (CODE)
                            498 	.area GSINIT4 (CODE)
                            499 	.area GSINIT5 (CODE)
                            500 	.area GSINIT  (CODE)
                            501 	.area GSFINAL (CODE)
                            502 	.area CSEG    (CODE)
                            503 ;--------------------------------------------------------
                            504 ; global & static initialisations
                            505 ;--------------------------------------------------------
                            506 	.area HOME    (CODE)
                            507 	.area GSINIT  (CODE)
                            508 	.area GSFINAL (CODE)
                            509 	.area GSINIT  (CODE)
                            510 ;--------------------------------------------------------
                            511 ; Home
                            512 ;--------------------------------------------------------
                            513 	.area HOME    (CODE)
                            514 	.area CSEG    (CODE)
                            515 ;--------------------------------------------------------
                            516 ; code
                            517 ;--------------------------------------------------------
                            518 	.area CSEG    (CODE)
                            519 ;------------------------------------------------------------
                            520 ;Allocation info for local variables in function 'I2C_Write_EEPROM'
                            521 ;------------------------------------------------------------
                            522 ;word_data                 Allocated with name '_I2C_Write_EEPROM_PARM_2'
                            523 ;word_address              Allocated with name '_I2C_Write_EEPROM_word_address_1_1'
                            524 ;temp_ack                  Allocated with name '_I2C_Write_EEPROM_temp_ack_1_1'
                            525 ;------------------------------------------------------------
                            526 ;	EEPROM_I2C.c:14: void I2C_Write_EEPROM(int word_address, unsigned char word_data){
                            527 ;	-----------------------------------------
                            528 ;	 function I2C_Write_EEPROM
                            529 ;	-----------------------------------------
   0000                     530 _I2C_Write_EEPROM:
                    0002    531 	ar2 = 0x02
                    0003    532 	ar3 = 0x03
                    0004    533 	ar4 = 0x04
                    0005    534 	ar5 = 0x05
                    0006    535 	ar6 = 0x06
                    0007    536 	ar7 = 0x07
                    0000    537 	ar0 = 0x00
                    0001    538 	ar1 = 0x01
                            539 ;	genReceive
   0000 AA 83               540 	mov	r2,dph
   0002 E5 82               541 	mov	a,dpl
   0004 90s00r01            542 	mov	dptr,#_I2C_Write_EEPROM_word_address_1_1
   0007 F0                  543 	movx	@dptr,a
   0008 A3                  544 	inc	dptr
   0009 EA                  545 	mov	a,r2
   000A F0                  546 	movx	@dptr,a
                            547 ;	EEPROM_I2C.c:16: I2C_start();
                            548 ;	genCall
   000B 12s00r00            549 	lcall	_I2C_start
                            550 ;	EEPROM_I2C.c:17: temp_ack = I2C_write((Device_Address)| ((0x700 & word_address) >> 7) | WR);
                            551 ;	genAssign
   000E 90s00r01            552 	mov	dptr,#_I2C_Write_EEPROM_word_address_1_1
   0011 E0                  553 	movx	a,@dptr
   0012 FA                  554 	mov	r2,a
   0013 A3                  555 	inc	dptr
   0014 E0                  556 	movx	a,@dptr
   0015 FB                  557 	mov	r3,a
                            558 ;	genAnd
   0016 7C 00               559 	mov	r4,#0x00
   0018 74 07               560 	mov	a,#0x07
   001A 5B                  561 	anl	a,r3
                            562 ;	genRightShift
                            563 ;	genSignedRightShift
                            564 ;	genRightShiftLiteral
                            565 ;	genrshTwo
   001B FD                  566 	mov	r5,a
                            567 ;	Peephole 105	removed redundant mov
   001C A2 E7               568 	mov	c,acc.7
   001E CC                  569 	xch	a,r4
   001F 33                  570 	rlc	a
   0020 CC                  571 	xch	a,r4
   0021 33                  572 	rlc	a
   0022 CC                  573 	xch	a,r4
   0023 54 01               574 	anl	a,#0x01
   0025 30 E0 02            575 	jnb	acc.0,00103$
   0028 44 FE               576 	orl	a,#0xfe
   002A                     577 00103$:
   002A FD                  578 	mov	r5,a
                            579 ;	genOr
   002B 43 04 A0            580 	orl	ar4,#0xA0
                            581 ;	genCast
                            582 ;	genCall
   002E 8C 82               583 	mov	dpl,r4
   0030 C0 02               584 	push	ar2
   0032 C0 03               585 	push	ar3
   0034 12s00r00            586 	lcall	_I2C_write
   0037 D0 03               587 	pop	ar3
   0039 D0 02               588 	pop	ar2
                            589 ;	EEPROM_I2C.c:18: temp_ack = I2C_write((unsigned char)word_address);
                            590 ;	genCast
                            591 ;	genCall
   003B 8A 82               592 	mov	dpl,r2
   003D 12s00r00            593 	lcall	_I2C_write
                            594 ;	EEPROM_I2C.c:19: temp_ack = I2C_write(word_data);
                            595 ;	genAssign
   0040 90s00r00            596 	mov	dptr,#_I2C_Write_EEPROM_PARM_2
   0043 E0                  597 	movx	a,@dptr
                            598 ;	genCall
   0044 FA                  599 	mov	r2,a
                            600 ;	Peephole 244.c	loading dpl from a instead of r2
   0045 F5 82               601 	mov	dpl,a
   0047 12s00r00            602 	lcall	_I2C_write
                            603 ;	EEPROM_I2C.c:20: I2C_stop();
                            604 ;	genCall
   004A 12s00r00            605 	lcall	_I2C_stop
                            606 ;	EEPROM_I2C.c:21: delay_ms(1);
                            607 ;	genCall
                            608 ;	Peephole 182.b	used 16 bit load of dptr
   004D 90 00 01            609 	mov	dptr,#0x0001
                            610 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0050 02s00r00            611 	ljmp	_delay_ms
                            612 ;
                            613 ;------------------------------------------------------------
                            614 ;Allocation info for local variables in function 'I2C_Read_EEPROM'
                            615 ;------------------------------------------------------------
                            616 ;word_address              Allocated with name '_I2C_Read_EEPROM_word_address_1_1'
                            617 ;read_data                 Allocated with name '_I2C_Read_EEPROM_read_data_1_1'
                            618 ;temp_ack                  Allocated with name '_I2C_Read_EEPROM_temp_ack_1_1'
                            619 ;------------------------------------------------------------
                            620 ;	EEPROM_I2C.c:26: unsigned char I2C_Read_EEPROM(int word_address){
                            621 ;	-----------------------------------------
                            622 ;	 function I2C_Read_EEPROM
                            623 ;	-----------------------------------------
   0053                     624 _I2C_Read_EEPROM:
                            625 ;	genReceive
   0053 AA 83               626 	mov	r2,dph
   0055 E5 82               627 	mov	a,dpl
   0057 90s00r03            628 	mov	dptr,#_I2C_Read_EEPROM_word_address_1_1
   005A F0                  629 	movx	@dptr,a
   005B A3                  630 	inc	dptr
   005C EA                  631 	mov	a,r2
   005D F0                  632 	movx	@dptr,a
                            633 ;	EEPROM_I2C.c:28: I2C_start();
                            634 ;	genCall
   005E 12s00r00            635 	lcall	_I2C_start
                            636 ;	EEPROM_I2C.c:29: temp_ack = I2C_write((Device_Address)| (unsigned char)((0x700 & word_address) >> 7) | WR);
                            637 ;	genAssign
   0061 90s00r03            638 	mov	dptr,#_I2C_Read_EEPROM_word_address_1_1
   0064 E0                  639 	movx	a,@dptr
   0065 FA                  640 	mov	r2,a
   0066 A3                  641 	inc	dptr
   0067 E0                  642 	movx	a,@dptr
   0068 FB                  643 	mov	r3,a
                            644 ;	genAnd
   0069 7C 00               645 	mov	r4,#0x00
   006B 74 07               646 	mov	a,#0x07
   006D 5B                  647 	anl	a,r3
                            648 ;	genRightShift
                            649 ;	genSignedRightShift
                            650 ;	genRightShiftLiteral
                            651 ;	genrshTwo
   006E FD                  652 	mov	r5,a
                            653 ;	Peephole 105	removed redundant mov
   006F A2 E7               654 	mov	c,acc.7
   0071 CC                  655 	xch	a,r4
   0072 33                  656 	rlc	a
   0073 CC                  657 	xch	a,r4
   0074 33                  658 	rlc	a
   0075 CC                  659 	xch	a,r4
   0076 54 01               660 	anl	a,#0x01
   0078 30 E0 02            661 	jnb	acc.0,00103$
   007B 44 FE               662 	orl	a,#0xfe
   007D                     663 00103$:
   007D FD                  664 	mov	r5,a
                            665 ;	genCast
                            666 ;	genOr
   007E 74 A0               667 	mov	a,#0xA0
   0080 4C                  668 	orl	a,r4
                            669 ;	genCall
   0081 FD                  670 	mov	r5,a
                            671 ;	Peephole 244.c	loading dpl from a instead of r5
   0082 F5 82               672 	mov	dpl,a
   0084 C0 02               673 	push	ar2
   0086 C0 03               674 	push	ar3
   0088 C0 04               675 	push	ar4
   008A 12s00r00            676 	lcall	_I2C_write
   008D D0 04               677 	pop	ar4
   008F D0 03               678 	pop	ar3
   0091 D0 02               679 	pop	ar2
                            680 ;	EEPROM_I2C.c:30: temp_ack = I2C_write(word_address);
                            681 ;	genCast
                            682 ;	genCall
   0093 8A 82               683 	mov	dpl,r2
   0095 C0 04               684 	push	ar4
   0097 12s00r00            685 	lcall	_I2C_write
   009A D0 04               686 	pop	ar4
                            687 ;	EEPROM_I2C.c:31: I2C_start();
                            688 ;	genCall
   009C C0 04               689 	push	ar4
   009E 12s00r00            690 	lcall	_I2C_start
   00A1 D0 04               691 	pop	ar4
                            692 ;	EEPROM_I2C.c:32: temp_ack = I2C_write((Device_Address)| (unsigned char)((0x700 & word_address) >> 7) | RD);
                            693 ;	genOr
   00A3 43 04 A1            694 	orl	ar4,#0xA1
                            695 ;	genCall
   00A6 8C 82               696 	mov	dpl,r4
   00A8 12s00r00            697 	lcall	_I2C_write
                            698 ;	EEPROM_I2C.c:33: read_data = I2C_read(0);
                            699 ;	genCall
   00AB 75 82 00            700 	mov	dpl,#0x00
   00AE 12s00r00            701 	lcall	_I2C_read
   00B1 AA 82               702 	mov	r2,dpl
                            703 ;	EEPROM_I2C.c:34: I2C_stop();
                            704 ;	genCall
   00B3 C0 02               705 	push	ar2
   00B5 12s00r00            706 	lcall	_I2C_stop
   00B8 D0 02               707 	pop	ar2
                            708 ;	EEPROM_I2C.c:35: delay_ms(1);
                            709 ;	genCall
                            710 ;	Peephole 182.b	used 16 bit load of dptr
   00BA 90 00 01            711 	mov	dptr,#0x0001
   00BD C0 02               712 	push	ar2
   00BF 12s00r00            713 	lcall	_delay_ms
   00C2 D0 02               714 	pop	ar2
                            715 ;	EEPROM_I2C.c:37: return read_data;
                            716 ;	genRet
   00C4 8A 82               717 	mov	dpl,r2
                            718 ;	Peephole 300	removed redundant label 00101$
   00C6 22                  719 	ret
                            720 ;------------------------------------------------------------
                            721 ;Allocation info for local variables in function 'I2C_Read_SEQ_EEPROM'
                            722 ;------------------------------------------------------------
                            723 ;sloc0                     Allocated with name '_I2C_Read_SEQ_EEPROM_sloc0_1_0'
                            724 ;end_word_address          Allocated with name '_I2C_Read_SEQ_EEPROM_PARM_2'
                            725 ;start_word_address        Allocated with name '_I2C_Read_SEQ_EEPROM_start_word_address_1_1'
                            726 ;temp_read_data_array      Allocated with name '_I2C_Read_SEQ_EEPROM_temp_read_data_array_1_1'
